,a1,a2,a3,a4,C,fitness
288,0.0,0.0,-1.0,0.5,-0.125,4
289,0.0,0.0,-1.0,0.5,0.375,0
290,0.0,0.0,-1.0,0.5,-0.125,2
291,0.0,0.0,-1.0,0.5,-0.125,4
292,0.0,0.0,-1.0,0.5,-0.125,1
293,0.0,0.0,-1.0,0.5,-0.125,3
294,0.0,0.0,-1.0,0.5,-0.125,8
295,0.0,0.0,-1.0,0.5,-0.125,9
296,0.0,0.0,-1.0,0.5,-0.125,2
297,0.0,0.0,-1.0,0.5,-0.125,1
298,0.0,0.0,-1.0,0.25,-0.125,7
299,0.0,0.0,-1.0,0.5,-0.125,2
300,0.0,0.0,-1.0,0.5,-0.125,3
301,0.0,-0.5,-1.0,0.5,-0.125,1
302,0.0,0.0,-1.0,0.5,-0.125,4
303,0.0,0.0,-1.0,0.5,-0.125,2
304,0.0,0.0,-1.0,0.5,-0.125,3
305,0.0,0.0,-1.0,0.5,-0.125,3
306,0.0,0.0,-1.0,0.5,-0.125,1
307,0.0,0.0,-1.0,0.5,-0.125,1
308,0.0,0.0,-1.0,0.5,-0.125,2
309,0.0,0.0,-1.0,0.5,-0.125,3
310,0.0,0.0,-1.0,0.5,-0.125,3
311,0.0,0.0,-1.0,0.5,-0.125,1
312,0.0,0.0,-1.0,0.5,-0.125,5
313,0.0,0.0,-1.0,0.5,-0.125,4
314,0.0,0.0,-1.0,0.25,-0.125,1
315,0.0,0.0,-1.0,0.5,-0.125,1
316,0.0,0.0,-1.0,0.5,0.375,0
317,0.0,0.0,-1.0,0.5,-0.125,9
318,0.0,0.0,-1.0,0.5,-0.125,11
319,0.0,0.0,-1.0,0.25,-0.125,2
320,0.0,0.0,-1.0,0.5,-0.125,1
321,0.0,0.0,-1.0,0.5,-0.125,8
322,0.125,-0.5,-1.0,0.5,-0.125,1
323,-0.375,0.0,-1.0,0.5,-0.125,0
324,0.125,0.0,-1.0,0.5,-0.125,4
325,0.125,0.0,-1.0,0.5,-0.125,3
326,-0.375,0.0,-1.0,0.5,-0.125,0
327,0.125,0.0,-1.0,0.25,-0.125,1
328,0.125,0.0,-1.0,0.5,-0.125,6
329,0.125,0.0,-1.0,0.5,0.375,0
330,0.0,0.0,-1.0,0.5,-0.125,6
331,0.125,0.0,-1.0,0.5,-0.125,2
332,0.0,0.0,-1.0,0.25,-0.125,4
333,0.0,0.0,-1.0,0.5,-0.125,2
334,0.0,0.0,-1.0,0.5,-0.125,3
335,0.0,0.0,-1.0,0.5,-0.125,1
336,0.0,0.0,-1.0,0.5,0.375,0
337,0.0,-0.5,-1.0,0.5,-0.125,0
338,0.125,0.0,-1.0,0.5,0.375,0
339,0.0,0.0,-1.0,0.5,-0.125,4
340,0.0,0.0,-1.0,0.5,-0.125,5
341,0.0,0.0,-1.0,0.5,-0.125,2
342,0.0,0.0,-1.0,0.5,-0.125,5
343,0.0,0.0,-1.0,0.5,-0.125,6
344,0.0,0.0,-1.0,0.5,-0.125,9
345,0.0,0.0,-1.0,0.5,-0.125,6
346,0.0,0.0,-1.0,0.5,-0.125,2
347,0.0,0.0,-1.0,0.5,-0.125,6
348,0.0,-0.5,-1.0,0.5,-0.125,0
349,0.0,0.0,-1.0,0.5,-0.125,6
350,0.0,0.0,-1.0,0.5,0.375,0
351,0.0,0.0,-1.0,0.5,-0.125,3
352,0.0,0.0,-1.0,0.5,-0.125,6
353,0.0,0.0,-1.0,0.5,-0.125,1
354,0.0,0.0,-1.0,0.5,-0.125,1
355,0.0,0.0,-1.0,0.5,-0.125,7
356,0.0,0.0,-1.0,0.5,-0.125,3
357,-0.5,0.0,-1.0,0.5,-0.125,0
358,0.0,0.0,-1.0,0.5,-0.125,2
359,0.0,0.0,-1.0,0.5,-0.125,5
360,0.0,0.0,-1.0,0.5,-0.125,5
361,0.0,0.0,-1.0,0.5,-0.125,2
362,0.0,0.0,-1.0,0.5,-0.125,3
363,0.0,0.0,-1.0,0.5,-0.125,12
364,0.0,0.0,-1.0,0.5,-0.125,2
365,0.0,-0.5,-1.0,0.5,-0.125,0
366,0.0,0.0,-1.0,0.5,-0.125,1
367,0.0,0.0,-1.0,0.5,-0.125,3
368,0.0,0.0,-1.0,0.5,-0.125,4
369,0.0,0.0,-1.0,0.5,-0.125,2
370,0.0,0.0,-1.0,0.5,-0.125,6
371,0.0,0.0,-1.0,0.5,-0.125,11
372,0.0,0.0,-1.0,0.5,-0.125,2
373,0.0,0.0,-1.0,0.5,-0.125,9
374,0.0,-0.5,-1.0,0.5,-0.125,0
375,0.0,0.0,-1.0,0.5,-0.125,1
376,0.0,0.0,-1.0,0.5,-0.125,1
377,0.0,0.0,-1.0,0.5,-0.125,4
378,0.0,-0.5,-1.0,0.5,-0.125,0
379,0.0,0.0,-1.0,0.5,-0.125,4
380,0.0,0.0,-1.0,0.5,-0.125,3
381,-0.5,0.0,-1.0,0.5,-0.125,0
382,0.0,-0.5,-1.0,0.5,-0.125,0
383,0.0,0.0,-1.0,0.75,-0.125,2
384,0.0,-0.5,-1.0,0.5,0.375,0
385,0.0,0.0,-1.0,0.75,-0.125,4
386,0.0,0.0,-1.0,0.5,-0.125,1
387,-0.5,0.0,-1.0,0.75,-0.125,0
388,0.0,0.0,-1.0,0.5,-0.125,8
389,0.0,0.0,-1.0,0.5,-0.125,3
390,0.0,0.0,-1.0,0.625,-0.125,6
391,0.0,0.0,-1.0,0.75,-0.125,2
392,0.0,0.0,-1.0,0.75,-0.125,3
393,-0.5,0.0,-1.0,0.5,-0.125,0
394,0.0,0.0,-1.0,0.75,-0.125,1
395,0.0,0.0,-1.0,0.5,-0.125,10
396,0.0,0.0,-1.0,0.5,-0.125,3
397,0.0,0.0,-1.0,0.5,-0.125,1
398,0.0,0.0,-1.0,0.5,-0.125,8
399,0.0,-0.5,-1.0,0.75,-0.125,0
400,0.0,-0.5,-1.0,0.5,-0.125,1
401,0.0,0.0,-1.0,0.5,-0.125,10
402,0.0,0.0,-1.0,0.5,0.375,0
403,0.0,0.0,-1.0,0.5,-0.125,1
404,0.0,0.0,-1.0,0.5,-0.125,3
405,0.0,0.0,-1.0,0.5,-0.125,1
406,0.0,0.0,-1.0,0.5,-0.125,1
407,0.0,0.0,-1.0,0.5,-0.125,3
408,0.0,0.0,-1.0,0.5,-0.125,1
409,0.0,0.0,-1.0,0.5,-0.125,3
410,0.0,0.0,-1.0,0.5,-0.125,1
411,0.0,0.0,-1.0,0.5,-0.125,2
412,0.0,0.0,-1.0,0.5,-0.125,2
413,0.0,0.0,-1.0,0.5,-0.125,2
414,0.0,0.0,-1.0,0.5,-0.125,1
415,0.0,-0.5,-1.0,0.5,-0.125,1
416,0.0,-0.5,-1.0,0.5,-0.125,1
417,0.0,0.0,-1.0,0.5,-0.125,3
418,0.0,0.0,-1.0,0.5,-0.125,14
419,0.0,0.0,-1.0,0.5,-0.125,8
420,0.0,0.0,-1.0,0.5,-0.125,2
421,0.0,0.0,-1.0,0.5,-0.125,4
422,0.0,0.0,-1.0,0.5,-0.125,3
423,0.0,0.0,-1.0,0.5,0.375,0
424,-0.5,0.0,-1.0,0.5,-0.125,0
425,0.0,0.0,-1.0,0.5,-0.125,2
426,0.0,0.0,-1.0,0.5,-0.125,10
427,0.0,0.0,-1.0,0.5,-0.125,11
428,0.0,0.0,-1.0,0.5,-0.125,2
429,0.0,0.0,-1.0,0.5,-0.125,1
430,0.0,0.0,-1.0,0.5,-0.125,1
431,0.0,0.0,-1.0,0.5,-0.125,1
432,0.0,0.0,-1.0,0.5,-0.125,6
433,0.0,0.0,-1.0,0.5,-0.125,1
434,0.0,0.0,-1.0,0.5,-0.125,3
435,0.0,0.0,-1.0,0.5,-0.125,3
436,0.0,0.0,-1.0,0.5,0.375,0
437,0.0,0.0,-1.0,0.5,-0.125,4
438,0.0,0.0,-1.0,0.5,-0.125,12
439,-0.5,0.0,-1.0,0.5,-0.125,0
440,0.0,0.0,-1.0,0.5,-0.125,2
441,0.0,0.0,-1.0,0.5,-0.125,3
442,0.0,0.0,-1.0,0.5,-0.125,10
443,0.0,0.0,-1.0,0.5,-0.125,1
444,0.0,0.0,-1.0,0.5,-0.125,1
445,0.0,0.0,-1.0,0.5,0.375,0
446,0.0,0.0,-1.0,0.5,-0.125,13
447,0.0,0.0,-1.0,0.5,-0.125,5
448,0.0,0.0,-1.0,0.5,-0.125,2
449,0.0,0.0,-1.0,0.5,-0.125,7
450,0.0,0.0,-1.0,0.25,-0.125,5
451,0.0,0.0,-1.0,0.5,-0.125,6
452,0.0,0.0,-1.0,0.5,-0.125,4
453,-0.5,0.0,-1.0,0.5,-0.125,0
454,0.0,-0.5,-1.0,0.5,0.375,0
455,0.0,0.0,-1.0,0.25,-0.125,5
456,0.0,0.0,-1.0,0.5,-0.125,1
457,0.0,0.0,-1.0,0.5,-0.125,4
458,0.0,0.0,-1.0,0.5,-0.125,4
459,0.0,0.0,-1.0,0.5,-0.125,1
460,0.5,0.0,-1.0,0.25,-0.125,1
461,0.0,0.0,-1.0,0.375,-0.125,1
462,-0.5,0.0,-1.0,0.375,-0.125,0
463,0.5,0.0,-1.0,0.25,-0.125,0
464,-1.0,0.0,-1.0,0.25,-0.125,0
465,0.0,0.0,-1.0,0.625,-0.125,1
466,-0.75,0.0,-1.0,0.25,-0.125,0
467,-0.5,0.0,-1.0,0.25,-0.125,5
468,0.0,0.0,-1.0,0.25,-0.125,8
469,0.0,-0.5,-1.0,0.375,-0.125,1
470,-1.0,0.0,-1.0,0.25,-0.125,0
471,-1.0,0.0,-1.0,0.375,-0.125,0
472,0.0,0.0,-1.0,0.25,-0.125,1
473,-1.0,0.0,-1.0,0.375,-0.125,0
474,0.0,0.0,-1.0,0.25,-0.125,1
475,0.0,0.0,-1.0,0.375,-0.125,2
476,0.5,0.0,-1.0,0.25,-0.125,0
477,0.5,0.0,-1.0,0.25,-0.125,0
478,0.0,0.0,-1.0,0.25,-0.125,4
479,-0.5,0.0,-1.0,0.25,-0.125,0
480,0.0,0.0,-1.0,0.25,-0.125,13
481,0.0,-0.5,-1.0,0.75,0.375,0
482,-0.5,0.0,-1.0,0.25,-0.125,0
483,0.0,0.0,-1.0,0.25,-0.125,1
484,0.0,0.0,-1.0,0.25,-0.125,1
485,0.0,0.0,-1.0,0.75,-0.125,2
486,0.0,0.0,-1.0,0.25,0.375,0
487,0.0,0.0,-1.0,0.75,-0.125,2
488,0.0,0.0,-1.0,0.75,-0.125,3
489,0.0,0.0,-1.0,0.5,-0.125,6
490,0.0,0.0,-1.0,0.0,-0.125,0
491,0.0,0.0,-1.0,0.5,-0.125,2
492,0.0,0.0,-1.0,0.25,-0.125,1
493,0.0,0.0,-1.0,0.25,-0.125,5
494,0.0,0.0,-1.0,0.0,-0.125,0
495,-0.5,0.0,-1.0,0.5,0.375,0
496,0.0,0.0,-1.0,0.5,-0.125,1
497,0.0,0.0,-1.0,0.75,-0.125,2
498,0.0,0.0,-1.0,0.75,0.375,0
499,0.0,0.0,-1.0,0.5,-0.125,14
500,0.0,0.0,-1.0,0.625,-0.125,1
501,0.0,0.0,-1.0,0.5,-0.125,6
502,0.0,0.0,-1.0,0.5,-0.125,2
503,0.0,0.0,-1.0,0.5,-0.125,3
504,0.0,-0.5,-1.0,0.5,-0.125,0
505,0.0,0.0,-1.0,0.625,-0.125,8
506,0.0,0.0,-1.0,0.625,-0.125,3
507,0.0,0.0,-1.0,0.625,-0.125,8
508,0.0,0.0,-1.0,0.625,-0.125,8
509,0.0,0.0,-1.0,0.5,-0.125,3
510,-0.5,0.0,-1.0,0.625,-0.125,0
511,0.0,0.0,-1.0,0.5,-0.125,3
512,0.0,-0.5,-1.0,0.5,-0.125,1
513,0.0,0.0,-1.0,0.625,0.375,0
514,0.0,0.0,-1.0,0.5,-0.125,1
515,0.0,0.0,-1.0,0.5,-0.125,2
516,0.0,0.0,-1.0,0.5,-0.125,4
517,0.0,0.0,-1.0,0.625,-0.125,12
518,0.0,0.0,-1.0,0.25,-0.125,1
519,0.0,0.0,-1.0,0.25,-0.125,3
520,0.0,-0.5,-1.0,0.5,-0.125,0
521,0.0,0.0,-1.0,0.5,-0.125,15
522,0.0,0.0,-1.0,0.5,-0.125,5
523,0.0,0.0,-1.0,0.5,-0.125,4
524,0.0,0.0,-1.0,0.5,-0.125,4
525,0.0,0.0,-1.0,0.5,-0.125,3
526,0.0,0.0,-1.0,0.5,-0.125,2
527,0.0,0.0,-1.0,0.5,-0.125,2
528,0.0,0.0,-1.0,0.5,-0.125,1
529,0.0,-0.5,-1.0,0.5,-0.125,1
530,0.0,0.0,-1.0,0.5,-0.125,1
531,0.0,0.0,-1.0,0.5,-0.125,8
532,0.0,0.0,-1.0,0.5,-0.125,1
533,0.0,0.0,-1.0,0.5,-0.125,1
534,0.0,0.0,-1.0,0.5,-0.125,1
